
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir><cachedir>/texlive/fontconfig-cache</cachedir></fontconfig>web_user:x:0:0:emscripten:/home/web_user:/bin/false
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir></fontconfig>
%% $Id: dvipdfmx.cfg 73863 2025-02-10 22:31:41Z karl $
%% dvipdfmx.cfg for dvipdfmx and xdvipdfmx.  (Public domain.)
%% (maintained in TeX Live /source/ tree, copied to Master.)
%% 
%% PDF Version Setting
%%
%% PDF (minor) version stamp to use in output file.
%% This also implies maximal version of PDF file allowed to be included.
%% Dvipdfmx does not support 1.0, 1.1, 1.2 since TrueType font embedded
%% as CIDFontType2 requires at least version 1.3. Transparent imaging
%% model requires version 1.4. So if you want soft-masking support for
%% PNG image with alpha channels, you should set version to 4 or higher.
%% PDF 1.5 enables object compression.
%% In 2025, we switched to PDF 1.7 by default, since that's now
%% recommended by the PDF Association.
%% https://tug.org/pipermail/tex-live/2025-February/051090.html

V  7
ı1ø™÷
…ù ø£÷ø;ù1?ı1ø£÷3ù1?–
ºÄøPÈ%
÷
0÷fùê#
ûşÄ÷ÃºÂÌ'0õø¡/–
Ê÷
ÄøPÈ%
÷
0÷oú7
šÕ¯÷w¢
Ì'0÷ø©7
–
ÄøP%
÷
÷[ùÅDš¢
'÷øH
–
ÄøP%
÷
÷Gùt%š¢
'éøB–
ßåÄøPÈ%
÷
0÷5ùzAšàv÷Rw¢
Ì'0Ñø9–
ÀëÄøPĞ%
÷
 †ùš-
÷e-
š÷ë¢
Ø' H{–
Àëß£
ÄøPÄ%
÷
8†ùš-
÷e-
¶÷x#
š÷ëÛv÷3w¢
Æ'8H{Å÷t#
–
ÖõÄøPĞ%
÷
 ÷ù¶,
û¯ÇÄøPp%
÷
€ûû0,
ûş§õõ¢
|'¦øh,
€ûOı€,
–
ºÄøPÈ%
÷
0÷ù>
ûşÄ÷ÃºÂÌ'0–øE
–
ë÷
ÄøPÈ%
÷
0÷>ú šÖv÷ew¢
Ì'0Óø ÷_u¡‹ª­íø}ªÄøPû7ò‹òX%
´÷
ùù ”…ƒjgˆi^\_‚_
”‹›—œ–‹‰¡ˆ“Š|‡‹‰‡}ûüf@xRETbh¤´ƒŠ‹’²±¡­¤¥w˜vˆP‹>GÁcËéçÖæ¡÷	øl§’’“¸š–°5ûa¡÷@]
õõ¢
^ß÷hÇû÷äø÷,
÷7ı.ïŒ›™ºm¶S(Vû'„÷
‹Œ›‘Ê¤³É¿¤uy{ˆx‡{,üV~d=My}“Œ‰®–«˜‚qyl}df°v·×ÛÌà û<÷Z•ƒ‹„~‹¦nƒp+Qƒ}Œ¦¥˜¬˜°Ë÷?|•¨“Âe¤f-iû)†÷
Œ™¬”¥èÅ––†ts€n„xm8f(}e‡€wd£b¿¬÷Ìøh,
–
Ô©ÄøPĞ%
÷
 ÷iùˆ;š÷$©¢
Ø' ÷øb;÷rÌM»øÌX»`øg÷]0E57)8zéè£æ¡ÔâßË«DP§øW`0tC47KjÒÆppÇæÑáßíŞœ-.sµ†÷ªY÷û	(1@1@€¥`×hRÍ/û'ûûlûl¼û÷	ïåÖåÕ—q€?®ÄIæ÷ï÷÷ª÷×Ê²÷xø¥Âo¸[œŒ‹ŸŒ€ s‰hŠ_}ûkEûEd÷
¨ÜÁĞÊ¢Tû¿|€÷
·Ó¢÷
Š‰~‡c}homy„›¦”š¤¡S‰‚‹ˆ‹Š‰’”ŒŒ›«ïÙÊ´«ĞÂëh™DXbns\fÛ÷’§~pbû¯ûgº÷8¥
ÄøPqûşÅ÷Ü÷ÃºÂ÷Úù¤w“}vpworŸƒ™Ÿ§¨bıvp–
ÄøP%
’˜°û¯ÎÄøPÂ%
÷
÷iù»*
š÷ `÷ÃºÂÃ'÷ø…*
¾
hß÷hÇG÷ùdH
ò
éòR
 ß%¾
hß÷hÇG÷^øãBï›Éù±<ïÒ
ù±8<ÀûÌû0
ûeŒ
Â¡÷ÏÜ˜¡÷fµ÷ºËÆà?I
Àû†û‘0
a›ºÉøÆÈ10Hù#
ü1€¡ùµºéÇÈ5
0÷bùy#
¢‹ªùAwÅøÜùŸ–‹‚[Š’¨ŠnùŠ‹z„‚‹z‚ûÓüŞeEg‚oˆ€Š‚Šz„‘†‘¢¤£©¬ˆ¨˜‹–ƒ‹ƒŒm~›œ˜”š“÷•øk¢üƒŒvŒrFŠ€÷³±¬­ˆ«“•œa‹ªøUv÷%ÚlªÉøÆ˜1¦ø*¡ü1€¡øtv÷%ÚaµéÇ˜5
÷ø¡aÒ
øÆ81Àûºûë0
ü1Œ
Â¡ùµéÇ85
Àû û‘0
a‹ª÷Øõ÷SªÉøÆ1·÷M,
ü1€¡÷Åõ÷zµéÇ5
í÷€,
aÇÉøÆp1€ûµü,
ü1´
ùµéÇp5
€ûû¬,
aÀÔ©ÉøÆè1ûµü,
÷}ú$;ü1´
ùµÔ©éÇè5
ûû¬,
÷Ãú/;ı1û6©ûû#;Õu©÷+©í©½©÷”©ùd÷$“†’ƒ‚ƒ÷
GzMQJEbº·a™ÇŒÆÆ÷#µ
û(Œ›Œœœ÷1µ
û3––—ö¦Ã÷èÇ·hXˆ²
ã¢OÏ0û	(ûûkˆ‰€‰€û¶÷‰zŠzŠ{û&¶÷,Š`Š`„`sn˜hA:dHzR}¬[ÄèôªÖªV¾¸Là×Ãäâ¡ümIz<cBct­´•¾˜Ë¤Ä°¨y¤í÷Û³ù÷ï–„”€üÓ€€‚€ˆ€ˆ’‚–ø¿_ûB€‰‘‚––—”–ûşûa¡øÛª÷¡øXù¶b¢b)tûi‚pûO{…‹w†€ˆ˜‹šÉBü	lûiƒ~Wjxš€©”£Ÿ¡‘s•{rrwh^¶v°ó²÷f¯”÷ ø¼°”™À«‹¨‰˜{m†‚s†wu†¢›¤¤Ÿ®a›÷u÷»ù÷Š—£x„2k`ûû0:h•‘Û÷Ñ÷9÷w¥û"·÷Cb
bac…~a
ª¦‹zˆŠ‰ˆ}Iû%;¡rÎÁSûvh‚†„c”‹›ø@¡ŒŒœ‘×÷kûò€¡ù¯÷Ç÷Ô÷#•ƒ‹„†…÷„rEzxaoq‹¦™’‹š‘£Ì÷–ßÊ{ P_Ğ÷¥/
Eû¬7K›wÅ¶^ûGi
øŞ©øĞøñ;ı1û6©ûû#;ı1øŞ©Èøñ;¯¶÷ì¶“¶÷J¯í¯÷J¶ù÷ÅâQÕ0gi€yl†ˆ„……Š†y‘~•vttû} ûû8Ã>è¯­–ª’‘‘Œ‘x…™ ¡‡¡÷÷
÷!÷`û 6ûû
ou”™sÂ¿³×Ø«ƒ¨}¨””‘”“  ŒÉÁd?ûŞû_‚ˆ‚…‚ˆxƒv†vŠMU²×÷ à÷÷
§¡‚}£TWc?>k“n™n÷÷]JmEW`¢…¦Ì©Ñ¿¶•t‘yp÷xÇÍú<pI€ü	û/,
÷)§ùÃÈxùŞA
ßQŸ\EY__mĞƒW^OZj]i¼„i©`0—œ’’³÷4‰˜¼‹— ½¨¶ÅĞ¹‹X|p„n‰‚Jû˜¤
N€ü3û¬,
ºv¡ùÇ÷åø!äù¤ø®÷£Š‹sûy†‹ˆ‡|ƒfNz‹j“?‘S‹‰eûyû+ûû EG¸ôòÇïÂè½ŞÃõ¯÷ûvŠŠ}„Sû
Šˆˆ…‡µ–ŒŒ¢––¤˜¢‘•“‘’½Ğwal_H>;/B2%ûë;÷÷?÷E÷÷AÅwÂx½fò‹¦´Ö‹²‹’†ˆ‹ozm}Š–‹”‹–í÷z³ù„÷
÷x›Íú<IûWv÷a¡øBwé€‹‡~Šˆx†"qw|vw…¡ —¸“¬©÷”­‹Š“®‘ ”°Ÿ{‘€m…p€ˆFû§kƒ\AGU~·²§“­›¸÷H •°œ}”~m„p~ˆû$üÒŠ†‰……”}¨‘¢¨’”¬†{µ÷9x¡­¬º¯Ÿº´\•±w¬·²•š«™Éí
 ‚vùiwøš³øÂ÷‚˜ˆ÷b÷÷ŒŒ•—•Š•„“‰y‡t~ˆ+ü…u„uˆu¨fp™`2+J+J»S×ÙÒÂÑ©–­”¯’­Ì÷•——Œ—’rpq–T–SSp‰q†pŠƒ‡‚ƒ€Œ”‚–§Ø²ê
ºÉùªÈ'
0û÷_#
 ÄîÌ,0vø¡/Õ‹ª÷”©½©÷“ªÉùªùèù2¯jˆkkil†~‹x€”Š”¿‰“wv‚‰„‰ƒ\ûPû-*÷¡›…ŠŒvû{€a
’Á‹ƒ‹‹ˆˆQû~@Å
…”ÕY@Å
…”Õ]ûN}Tf~]‰ƒ€Šy‚‘ˆ’©­ª«®ˆª¥—„ŒR‰¥š‹‘›º÷P÷\ìû¢|Œ‰™–ŒÍ÷ŸÖ—
@—½Ö—
?º÷O›ËÃ¨Œ—ŒœüEû¥ûÁ÷möû½ûI—½÷+÷aY#y½÷TûqX÷!áê
Éùª'
û÷:D Ñî,øH
ÕÒ
ùª8'
Àühı 0
 Œ
Â]
î<,Àû¸û‘0
ê
ÀõÉùªĞ'
 ûx÷,
 ZõõîØ, 'øh,
ÕÇÉùªp'
€ücı»,
 §îx,€û³û¬,
ÕÎÉùªÂ'
û÷0*
 Z÷ `îÃ,“ø…2
&5ê
Éùª'
÷u÷ÍªÅ¦÷|£¥÷aªéğøgğMÉ€ğ‹½x úøW¼»V<O"5Y–aÇÖÃòŞfû••ƒ‚û\‚‚„€“ˆ”÷\–’‘—$øN¬q¥jGbû<wEû©QøL‡ ™‰Œ–yû€‡|‚ˆ˜²«Œˆr…"ü:}S€Mc^–––¥w–vgsmkj§r¬Â·â¿˜÷øWĞü¢w‡i¤—””÷øQšÈ—Í³½‡‚ˆ‚(€r¡~¯£ªªÒûƒ^Od@ƒ€•–­œ“ªÅ™–Ò¸˜{~r‚he–Êv÷3èÌ(0¯ø#
Ä÷Ñ÷—ÑÌ-0ï÷ó/–´¯÷èÌ(0¸ø87
ZÕ¯÷è
Ì-0÷÷û7
–•
(¤÷òD€¡ø-¡¹-÷÷ğH
–•
(÷¡%€¡ø-¡¹ã÷oB–÷İèØ( ÷¡%§÷Š#
Zø
wn
â÷p%§÷Š#
íû\õÓ¥ù8¤•
x(÷¡%€ûÇş,
§¹x-ã÷oB€û’ı5,
–•
(÷¡@€¡ø-¡¹-â÷p@–÷ûèØ( ÷¡%ó÷„ Zø(wn
â÷p%ó÷„ –÷R`÷(åøeàÃ(÷¡%Ô÷z*
Z÷„â÷p%Ô÷z*
–Év÷RèÌ(0~÷§AZàv÷Rè
Ì-0Ë÷`9–ªë•
Ø( ûG÷Ç-
÷e-
Z÷ën
B÷¹Yíû\õÓ¥ù8¤•
x(€ûÂı,
§¹x-€û:üZ,
Xdûgº÷ék
‘ä
›—›•œ•]YjZ_Zò–Êv÷3èÌ(0P÷¬>
Ä÷Ñ÷—ÑÌ-0÷aE
a–Õv÷eèÌ(0†ø0 ZÖv÷eè
Ì-0Í÷Ó íu¥ù8÷÷(åøcà2€¡ø¡w4
íu¥ù8÷÷	w÷(åøcàØ2 ªøš#
€¡ø—vªw÷Hw 4
PæøV/íû\õÓ¥ù8÷÷(åøcàx2€û­ü€,
´
ø¡w`4
€û)û÷,
íu¥ù8÷÷	w÷(åøcàØ2 eø/>
€¡ø—vªw÷Hw 4
P¡÷ÄE
íu¥ù8÷÷Fw÷(åøcàØ2`›ø³ €¡øv³w÷Qw 4
PŞø6 íu¥ù8÷V`÷(åøcàÃ2Çøk*
€¡ø¡w­`À4
÷&ø:*
–Év÷RèÌ(0/ø;?Zàv÷Rè
Ì-0{÷ô?–¾©•
Ø( ²÷µ;Z÷$©n
÷÷´;a–(|øûo‘Š†‹†‚ŠŠ‚‰r‚qcZwppptƒ„ŠŠŠ¬¿¿¤¡•÷ ÀÊ°ˆØĞ‡Q¬S!Vûd‘r¬Ä¥Ó¡‰–ƒ ‚‡‡ˆˆŒ‹‹ˆŒŠ„ƒ„yŒsL`‚„œŠ²‰»÷ã©­{Y4PYEhlzm}ol[X„a‹…Œ’‹”ŒŒ’›–¡¡¢ ÷!İ§ó’’øÉ–…”„„ˆ…†üÍıˆˆ‰‡Š‡€ˆ’‚–’’øÎù|÷øûÉ^ûºø÷Ñ’„‹…‚ŒŒ{Œ‡Œ“Šá÷êŒŒ‘‹Š‡‡†‹‹‚ƒVMY‡v‰ˆŠƒ‹ƒŒ“‹–® ¬Dû°w††…S…ƒ‹€„Œ“‹ª¬ªª­‰ª•‹–Š–˜
÷8%ìûûaûcûû|û×'÷xfnlhƒee
T
‘ä
‘÷\÷f÷u÷…6
ê“y
íØ
`oN|MZNNf¼ÈšÈšÉ¼ÈÈ°ZN|ûXø³ø„’„‹…‹Š|†d~_nuŠ”Š–Ÿ»÷R•‹šŠ}ƒp†t‡Š©zo–q-.!%O´ZÊ©¯š­«i–«|¨ªœ —˜¦“µ‹Xû(‘Œ†‚ûÆ‚ƒ‡…Š…‰‘†“÷Ç““‘)÷t…ZS]c‚´ ŠŠ®¡İ˜¨¶°®­°¢gm‹Š†Š‡û„ø™øãÍ‡X»A#$(%CÂ_Ğôòïò†Fû‡‘Œ†ƒû›ƒƒ‡…‰…Š†”÷š”’‘”÷¢Œm|Cradublbjk ¾ˆ‰®Ø¤±¶¨³ «µ¤lbí÷(ÔøƒÓQ
5vê¡ø/¡êw÷Æ÷¡ÅUí¸£
÷(ÔøƒÓóQ
¢ø#
5vê¡ø/¡Şv¬w÷Fw÷Æ÷¡ÅëUê÷ù/–ª`÷(åøeàÃ(²÷è*
Z÷ „÷÷×*
QûAvùä³ùƒù6Ÿx‹}û‡û û"ûldû1÷'D÷†)ü÷`ùÃÑû`ıÃ÷`ùÃ½™‹Ÿí÷µõøŸ÷ô‘
ùZÓ
÷a¾÷U©¾÷Uª‹ª‹¾÷Uª«¾÷Uªß\jÏûÇ{
û}ø‘bBü‘ˆ
øÚû7ûL÷	
ûÇ„
ø2Ó
÷¾÷U©¾÷Uª‹ª‹¾÷UªßPú…Ïû}ø‘bBü‘ˆ
÷§„
”‹ª÷©÷¥÷Êªùãùnø«ßGËûûÀY
 üB;ƒƒ÷
é
Ûv8C¤¡ãò“”’““†’ƒ#«÷÷/÷÷ñ÷	3¦w|)e_dhYxOûÏ÷¦¯
áÑ¾qKº›÷2áø"âùmøßCÔû—’¨–»’”˜µ‹©•œİ
‡^\ˆ]][]ƒ_
”‹›•š›‹‰š¢ˆ‰}†‹‰‚gcû<yûûû0ÛI÷ƒlœƒlW~‰„6¨÷.–÷(÷÷û¬÷&/üI–\¯Ó“‹÷d÷a«÷UûsƒûZû]qçø÷	z‹:tÕ‹ªøşªÉù©ùEu
÷ø¬­“‘“Ï›–ÖüÓ¶
y~’‹ŸÅ‹ƒ‚‹‹ƒ‡|ûü¬C‹‹“š÷%øÖ÷¦û$üÔc
í‹³÷‹³÷³wùKŸŸx‹}û‹È÷‹÷•™‹ŸŸx‹} 
û•}x‹ww‹™ø¶™‹Ÿí‹ªò¥÷ÿªíª÷{ÒùÍø³–‹|nGr[!np#T û o÷øRb
][]ƒ_
”‹›•š›‹‰š¢ˆ‰}‡‹‰‡}ûüWPœv¾Ì¦‘µ•´“­¨Ña‹un{‚‹€”Š–Šˆ_‹‹q€]€_ˆmr"ÁQæ}„n€\…‚„…A¨÷;Ÿ×÷¨öœÊœÎÀ“’Œ’Œ”SB÷¾b±JûH‚„‹€„‹–›‹€‹‹ˆ‰ƒ:ûÙw†ˆ†b…‹„‘‹¢££££‰£÷
‹“°÷(èÖÜÈÑVœ‚Puqsvm€g?´÷8¡‹¿µ©{eûl¡÷JÜ÷r¡‹Ü‹õà®÷®ÖøN°÷'gA99]d©ÅÒ¾´¨£÷êË
®÷ dy}KY=LbkFT+DºVÔ÷-ß÷f¶wø8±
û²û{vúwÊËÆË÷{û…“†„„^‘g¤‡¸šš™¹÷L”®­£¨¨¯´ ¹‘’—‹•–|ŠƒŒae«¹››œµ÷>‘¤¦•¢¡º½®½‘—Ÿˆš‘‡ƒ…<.d@m‚u‡r…t_ûC‡|ˆ}|Zµg¶€QyQntM…{ˆy†z]ûL‡z†zy‡@•ÖnÊ‘’’“û²ûxvú|w÷—ËÆË÷Ğ÷š™š¼a¯`–Å Ä¡£Í‘›œ¹÷L››œÖ‚A¨J…„„ˆ‚„ˆ’’¸…¯s]†~ˆ}‡~]ûN‚h…jtnmgbv]…„‹‰€šŒ“Š´‡³k]{‡{‡{]ûK…t‡r€vs`\j[„ƒ€Š”‹“Øê±×©”¡¤‘¢ûG‰õ÷Ğ
÷t´MûGã÷cĞ
÷Ôd
ûGô
÷–Ğ
øùMûşã÷c÷÷Ô‚
ûşô
÷˜÷ø	ùVûş‰õô÷÷n´Và
ºøy÷­å“<
b@
±Lç÷Ï#
Ü¨
ø)ßä3
÷µ/ûe8vù³³ùBù^”ƒ“‚,€Š€„tax_v`2ûC;ûH0ûA‡‚…‚ˆŠç•åç‘‡“„‚~zƒ@7‚‚}}„†‘†™®½¡¡‡gŒgŠgˆ?…??€’‡–’¤“˜¤Å«Ã¦Ä÷møNÊ÷““™Ï˜š›ŒÇuœ<
h@
´L Ü÷ªDÜø)ß3
¥÷²H
Çó
'<
@
-LÀûı00
û‹Œ
×Éø)ß<3
Àû×ü}0
à
ßåøy÷­å“<
b@
±L÷_AÜàåø)ßä3
l÷"9à
Öõøy÷­å–<
d@
²L…÷›,
Üõõø)ßè3
B÷|,
Çû\õÓN<
4@
ZL€ûŠıK,
û‹û\õóÉø)ßx3
€ûÑü˜,
Çû\õÓ¡‹ª÷À¡÷¿ªÔ©øy÷­åK<
2@
ÙLûŠıK,
÷éú$;û‹û\õóÉ÷$©ø)ßô3
ûÑü˜,
÷÷ùz;Çuœùgç’‰‘~~Š†ˆSzmklmˆ¦«›Œšš÷ïŒö
‡†‰‰ˆ(8£°ÃhµX÷
¯ÏâÔÚ?Ğûûœ}
h@
‚ŒƒŒ„bhˆ‰‰‡Š‡é
­§´e ¸z¹ß©õ“,øf…‡.UUnmYtG&Ì÷›’©“’’«‹Ëí‹-í©ÛïÛğÛ
9ø¡~utuyu†u…˜y¢¡¡¡‘û{ûIÍ÷ ûH¡‘}u²
÷{÷HÍS-û#Šƒƒ‹ˆ„‰iyxxy‰››™›˜¦—­v¤l–à ´¿·º]µAû2„‹„‹—›‹‰‹Š‰ƒ:ûÙv†ˆ†b‚„‹€„“‹‹¢£¢¢¤‰¢’‹–’‡‹h‹‘‹Œ”²÷1Ë¥ª`ƒ‰†‚i…o‰‚€_¯x±½ÊR÷«‡‰Tjjzyn}bN²÷2ŒŒŒ‹–±Æ‹Sq
÷6ø¥÷
øn÷
ùùX
PYQŠÎ
ı1ø¥÷
ûY÷
`ùX
PYQŠÎ
û¯÷Ş§÷®¦÷?É÷ÓCÔèøLø6‘‚—‚‡‰‹„JWNˆh{©±°Õ­·¤¬¤ª‘¤Šw—iƒ‹k‹}•| ¡Ÿ«±Œi¨Y0+#û@¸ZÎëÈØ–û¯÷Ş¦÷®§÷WÔCÓ÷ÉØøeø³Ö^¼H+N>€…””‹•’Ì¾É—®›mefwAzi_rjrl…rŒŸ­“‹«‹™Š‚šv¨uwykeŠ­n½æëó÷ uªù0§Ê£
öÌø®÷‚&
U°Ë|¿÷÷÷÷0îù#
á¨
÷.Ã÷ÄóC
NÅgÒ÷*±÷¹êø“/ uÃø®÷‚&
U°Ë|¿÷÷÷÷ãøêDû˜€Â
C
NÅgÒ÷*±÷¹÷øH
 uªù0§öø®÷‚&
£h¯x°‚†z…sˆ[¥x a““­÷ö÷÷á÷.Ã÷ÄC
X³jÁ‡yƒnˆ[¥x a“–¸÷š¬÷ ¶€ uÃø®÷‚&
U°Ë|¿÷÷÷÷Ïø™%û˜€Â
C
NÅgÒ÷*±÷¹ŞøB ó
Ã<ø®÷‚&
U°Ë|¿÷÷÷÷Àûˆûğ0
û˜Œ
ÂÂ
?C
NÅgÒ÷*±÷¹ÀûDûŸ0
 û\õÓÃxø®÷‚&
U°Ë|¿÷÷÷÷€ûƒü,
û˜û\õŞÂ
~C
NÅgÒ÷*±÷¹€û?ûº,
ûGûi¹ùÖ¹ø÷VØ\ÆN¯:»]¥hµ™ÃÏœÇÈÌÅ­`TŒ†²
ì¤bâ0..;,t€a‘e›kTr[a}Vx>ºPÈgÜ[¹q®a}SGzONJQi¶ÂŠ¡¡¡‘¡~uutyu†*r´4æèèÛê¢–´…²{«Â¤»µ™ÀCfxclw}yšw˜:»a£j²˜¿•°²ª ™y{ŸÜ[µs¬d~W÷b÷ vøHwøø'‡£{|„Rœj”v”¤¼¹Á¾Äœb^|Š‡‰}Šƒ…‘‹’ŒŒ•ª÷Œ‹‹‹‘…ˆŠ‹„†pj³sa‹AIBFk™l­zŠ˜‡”‰©‚ª‚‰•‘‚’~uU\OV^^ Ê™›‘’†‹‡„Š‰‚ˆlûŠ‡Š‰‰ˆˆŒŒ‘‘“›‘“j¡±‚«ÖÎÜÖøÎ÷—Ò‰Š‹};…‹€„‹–›‹€‹‹ˆˆƒ?ûÉ‚it„pŠ‡„Š…÷
’‹–’‡Œ„iŒŠ›”‹•Û÷Ò°ûÿŒ‹†”“‘÷sø	Œ6ûèw‡‡†b‚„‹€ƒ“‹‹¢¢¢¢£‰¡ç÷Ù±—‘‹•ûË÷OÃá÷‘÷ß÷[_º‹´ø÷ªÛùTùK÷t–€‹†‡‡‹ˆˆ‰Š‹‰ƒwûURlû-û‰÷¾÷±““ŒŒû÷Ì÷n÷µr0w†h‹ˆŠƒ‹—‹™ŒÕ¤„‹wüzz€‹x‹‹…÷ûêû·ûª‚‹…‹€”‹›øz ŒŒš‘Ò÷U–‹‹ï€¡÷Õª÷Õ¡ã°ø²ªàù÷÷
ŠŠ{†TxT]S^sœÀ@˜¡–¢‘£³÷7İœ•‹ •ƒ‹{>·÷DöªÇ±·¾¬eFzy‹€„~|Ş»’Ã°ÒfÉ<215*sdû4R¶
v“‹›¿q#‚i€]ƒv„s”oARS^h­}¬ºÅ§¸°VÖ§w¿÷Í÷
ªüVXm`tmt„›•¥¬®¶Ÿ†ƒ÷ 
÷
(
º‹Û
(
B÷ÿDûå€÷Âv÷%ÚLw÷ÇÌ:
Y¬c¿ğ¾÷)ßøŠ00
÷ 
÷
ù›øm©÷GŒ‹÷ü•wˆ‹y…PûG†~‹‡‹µ‹ŒŒ•¥÷!º§ ÷­¢‹‡„„‰‚‰…ûü­h‚‚3{š
—‹÷ˆ€^«
¥x a“˜Ä÷ˆ”—‹Ÿ–‹||{lˆo†™‹™÷ø®’©““Œ“¦‹œó¢}M‹xP‰€÷~÷
ûå€È÷Ç:
ekª~‡zƒiˆ[¥x a“–»Ü¤´÷ºŒ
ÍÛ
8(
Àü)üÛ0
ûåŒ
ÂÈ÷Ç<:
Y¬c¿ğ¾÷)ÄûEû‘0
ûå€Èæë÷Çè:
Y¬c¿ğ¾÷)Pø÷-
÷e-
ºû\õéÛ
p(
€ü$üö,
ûåû\õŞÈ÷Çx:
Y¬c¿ğ¾÷)€û@û¬,
íu¢÷ÆÑ÷Æ¡÷(İøqÜ˜
÷8%ìûûaûcûû|û+é ÷÷\÷f÷u÷…:¯Coû.B )H6[E/MÚ÷Ç ÷'Ú÷ßÁâÎŞêÅ6û
O-Œ‰”}x‰i‹û¢Œ—‰”}~Š…ˆs,Š†‰†ˆˆ‚™­‹÷¢Š†‡†ˆ‚™˜Œ‘—a‹ª÷'ª÷ÍªîªøÀæùø-¼rêûû	‘¥•³–˜‘’”Ä£”‹—€‹‡ûˆû	„p
ŸÄ‹ƒ‚„ˆŠ†ûü¯iƒˆ‚Dz‹x“‰‘÷÷	ˆ‘ÊwR‹’–‘”¯¡œÌ÷÷÷÷÷0“/Cû"+Ù÷Íğ¢¥‹n¢Ÿpi|ûAv÷K]
÷wøOÎø’ÓÑ÷¬/
ûNı~÷øbø@Š–†·S Õ ²Á‰¹¾ˆ[÷™z¥¦¬ ©‰–Šƒ‚‡‡ˆ‡ŒŠ‹‰ˆ‹‘‚Œ‚÷ÉÃÑ¦®€`‚ŠŠûû{~…‹~Œ…‹˜Ÿ˜¶ŠZˆOggwx÷
«‰’¡”•‚”zg‹g€c°gÈæâÊÓˆ÷¢ü8^ûÊø4ø@Š–†·T Ô ²Á‰¹¾‰Z÷Œšz¦¥« ©Š–Š‚ƒ‡‡ˆ‡‹Œˆˆ‹’‚‚÷ÊÃĞ¦®€`‚Œ‰ûû{„‹~Œ…‘‹—Ÿ™µŠZŒ‡Ohgww÷
ª‰“¡”•Šƒ”zg‹g€Œc¯gÈæãÊÓ‡¡øÃví©ùHøÈƒÊ
øº`@øÌùJ+
 N
5ı1ûY`@û J+
 N
5ı1øº`@ÄùJ+
 N
5ºû6©÷Û
p(
€û´üü;ûåû6©÷È÷Çx:
Y¬c¿ğ¾÷)€Oû²;÷¾÷¾vø.wøªøÅöŒ‹’…‹‚ûÈ‰‹ˆgû ˆƒ‹‰‹„’‹‹ŒŒŒŒ‘›ß§œ˜ØŸ™‹ˆ‡‡Š†Š‡:ûÖv††…V„‹„“‹©«ªª«‰ª’‹—’…‹‚‚‚xŒ‰{ˆ”‹‹“Û÷×ŒŒŒ›‹•Ê™‚f„‹€…g‰…‹ˆ‹ƒ‘‹“Œ–ø§÷
ÒŠ‰‹};‚„‹€ƒ‹–›‹‰‹Š‰ƒ>ûÉ‚iu„pŠ†„Š€†÷
“‹–’†Œ„iŒŠ›”‹‹•Û÷ÒŒ¯ûÿ€Œ‹‡”“’÷tø	7ûèw†‡†b‚„‹„’‹¡¢¢¢£‰¢ç÷ØŸ±—‘‹–û¯øNø(‘…‹†ƒŠŠ‰s‚qcZwoqotƒ…ŠŠŠ¬¿¾£¡–÷ ¿Ë±‡ØĞˆQ«S VûdŒq¬Ä¥Ó¢Š–ƒ ‚‡‡ˆ‡‹‹‰ŒŠ„ƒ„yŒtL_‚„›Š²‰¼÷â©®{Y4OYFgk{n}nl[X…a‹…Œ’‹”ŒŒ‘œ—¡¡¢Ÿ÷!Ş§ó’Š¢º÷^ÖÈ#0%÷_#
ûÄ÷/ÈšÃÌ"
0‚ø¡/¢Ê÷
÷^ÖÈ#0.÷€7
Ÿ
Õ¯÷w
Ì"
0šø©7
¢÷#û÷:DŸ

"
—øH
¢÷#ûà%Ÿ

"
vøB¢ßå÷^ÖÈ#0û+æAŸ
àv÷Rw
Ì"
0^ø9¢Àë÷Ğ# §
Ÿ
÷ë
Ø"
 x¢Àëß£
÷^ÖÄ#8§
¶÷x#
Ÿ
÷ëÛv÷3w
Æ"
8xÅ÷t#
¢Àë÷Ğ# §
«÷SDŸ
÷ë
Ø"
 xº÷OD¢Àëß£
÷^ÖÄ#8§
W÷>
Ÿ
÷ëÛv÷3w
Æ"
8xf÷	>
Õû\õÓªùª÷p#€üLı»,
û§
x"
€û§û¬,
¢º÷^ÖÈ#0ûYë>
ûÄ÷/ÈšÃÌ"
0#øE
¢ë÷
÷^ÖÈ#0û#÷x Ÿ
Öv÷ew
Ì"
0`ø Ô
õw0.ã
éw+Ô
àvµw÷w(.û'÷,#
ã
